project_id,case_submitter_id,case_id,sample_submitter_ids,sample_types,aliquot_submitter_ids,file_id,file_name,peptide_target,agid,lab_id,catalog_number,set_id,protein_expression
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,ERCC5,AGID00239,1355,11331-1-AP,Old,-0.14073
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,ERK2,AGID00484,249,sc-154,Old,0.25614
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Erk5,AGID00372,2193,3552,Set165,0.0612006491463702
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,ERRalpha,AGID00405,2369,13826,Set165,0.0531443397234404
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,ETS1,AGID00187,1200,A303-501A,Old,-0.33947
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,EVI1,AGID00511,2492,2593,Set165,1.08544757470846
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,EZH2,AGID00485,1284,4905,Old,-0.1365
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,FAK,AGID00030,252,1700-1/ab40794,Set165,-0.520603730189675
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,FAK_pY397,AGID02151,2457,8556,Set165,1.30939691802622
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,FASN,AGID00171,1156,3180,Old,-1.0927
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,FGF-basic,AGID00356,2085,500-P18/10775-082,Set165,0.0748195202240713
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,FIBRONECTIN,AGID00031,262,1574-1/ab45688,Old,-0.24621
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,FN14,AGID00339,1959,4403,Set165,0.26483373326504
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,FOXM1,AGID02152,2458,20459,Old,-0.81418
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,FOXO3A,AGID00378,269,9467,Old,-0.011503
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,FOXO3A_pS318S321,AGID02197,2515,orb6051,Old,0.12475
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,FRS2-alpha_pY196,AGID02167,2475,PA5-64616,Set165,-0.0574652344288784
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,FTO,AGID02213,2575,ab124892,Set165,-0.654201602458244
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,G6PD,AGID02141,2446,12263,Old,0.14429
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,GAB2,AGID00117,943,3239,Old,0.084701
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,GAPDH,AGID00412,274,AM4300,Old,-2.1665
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,GATA3,AGID00086,764,558686,Old,-0.36091
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,GATA6,AGID00383,1578,4253,Old,0.026879
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,GCLC,AGID00289,1634,12601-1-AP,Set165,0.0612673547301029
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,GCLM,AGID00305,1745,ab124827,Set165,0.0864537654948748
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,GCN5L2,AGID00212,1263,3305,Old,NA
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Gli1,AGID00270,1579,3538,Set165,0.158567631150928
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Gli3,AGID00263,1520,ab69838,Set165,-0.0147865623693698
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Glucocorticoid-Receptor,AGID00548,2530,3660,Set165,0.780880505514416
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Glutamate-D1-2,AGID00387,1617,12793,Set165,-0.361231768519978
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Glutaminase,AGID00262,1491,ab156876,Set165,0.334605825785337
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Granzyme-B,AGID00319,1807,4275,Set165,-0.374160667988542
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,GRB7,AGID00368,2169,ab183737,Set165,0.0349796919060021
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Grp75,AGID00396,2339,3593,Set165,-0.270440233354117
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,GSK-3B,AGID00174,1163,9315,Set165,-0.254748480398077
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,GSK3_pS9,AGID00502,1082,9336,Old,-0.045323
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,GSK3ALPHABETA,AGID00033,284,sc-7291,Old,-0.21544
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,GSK3ALPHABETA_pS21S9,AGID00034,285,9331,Old,0.17807
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,GYS,AGID00129,1035,3886,Old,NA
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,GYS_pS641,AGID00130,1036,3891,Old,NA
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,H2AX_pS139,AGID01354,1342,9718,Set165,0.252027051116369
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,H2AX_pS140,AGID00363,1409,MA1-2022,Set165,-0.0946496151698678
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,HER2,AGID00131,1038,MS-325-P1,Old,0.33766
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,HER2_pY1248,AGID00142,299,06-229,Old,1.0477
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,HER3,AGID00110,911,sc-285,Old,0.1286
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,HER3_pY1289,AGID00080,728,4791,Old,0.033636
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,HEREGULIN,AGID00103,890,2573,Old,-0.065535
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,HES1,AGID00271,1582,11988,Set165,-0.417415156135512
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Hexokinase-I,AGID00397,2340,2024,Set165,-0.00745515956639877
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Hexokinase-II,AGID00442,1023,2867,Set165,0.496096416885444
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,HIF1ALPHA,AGID00419,1402,610958,Old,NA
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Histone-H3,AGID00205,1250,ab1791,Set165,-0.227453382629628
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Histone-H3_pS10,AGID00398,2341,3377,Set165,-0.281640605383957
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,HLA-DQA1,AGID00332,1901,ab128959,Set165,NA
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,HMHA1,AGID00333,1902,14832-1-AP,Set165,1.37241977590275
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,HSP27,AGID00035,321,2402,Set165,-0.0410967038800002
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,HSP27_pS82,AGID00036,323,2401,Set165,0.262736147926916
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,HSP60,AGID00320,1808,12165,Set165,-0.02230276557334
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,HSP70,AGID00037,325,4872,Old,-0.32492
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,IDO,AGID00366,2158,86630,Set165,2.14179272968092
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,IGF1R_pY1135Y1136,AGID00197,1221,3024,Old,-0.068685
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,IGFBP2,AGID00038,335,3922,Old,0.13641
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,IGFBP3,AGID00090,793,611504,Set165,2.24803595383214
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,IGFRb,AGID00039,336,3027,Set165,-0.592612295819588
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,IL-6,AGID00336,1949,12153,Set165,0.135160615105825
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,IMP3,AGID02221,2583,57145,Set165,-0.210172248121801
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,INPP4B,AGID02153,2459,14543,Old,-0.12509
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,IR-b,AGID00272,1586,3025,Set165,-0.0746127913995064
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,IRF-3,AGID00519,2519,4302,Set165,0.148920239247592
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,IRF-3_pS396,AGID00520,2520,4947,Set165,-0.0680136485478248
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,IRF1,AGID00223,1316,sc-497,Old,-0.18784
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,IRS1,AGID00092,802,06-248,Old,0.0013494
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,IRS2,AGID00040,371,4502,Set165,-0.183599628391663
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,JAB1,AGID00250,1394,sc-13157,Old,-0.20064
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Jagged1,AGID00256,1413,ab109536,Set165,-0.141216835304339
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,JAK2,AGID00177,1166,3230,Old,-0.14161
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,JNK_pT183Y185,AGID00758,377,4671,Old,0.019497
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,JNK2,AGID02136,2439,PA5-28262,Old,0.15348
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,KAP1,AGID00307,1757,ab10484,Set165,-0.27534344106678
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,KU80,AGID00528,904,2180,Old,0.38684
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,LAD1,AGID00375,2237,HPA028732,Set165,0.553995864001529
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Lasu1,AGID00290,1643,IHC-00439,Set165,-0.161984351727803
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,LC3A-B,AGID00279,1618,4108,Set165,-0.451084609946811
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,LCK,AGID00042,397,2752,Old,0.75981
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,LDHA,AGID00119,976,3582,Old,NA
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,LDHB,AGID00533,977,ab85319,Old,NA
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,LKB1,AGID00529,1477,3050,Old,-0.049244
